Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 39
    LEFT_CURLY_BRACKET shift and go to state 40
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 41
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 42

    primaryExpression              shift and go to state 13
    expressionList                 shift and go to state 99
    optionalExpression             shift and go to state 2
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 23
    makeByteArray                  shift and go to state 24
    literal                        shift and go to state 30

state 64

    (20) primaryExpression -> primaryExpression block .

    LEFT_PARENT     reduce using rule 20 (primaryExpression -> primaryExpression block .)
    LEFT_BRACKET    reduce using rule 20 (primaryExpression -> primaryExpression block .)
    IDENTIFIER      reduce using rule 20 (primaryExpression -> primaryExpression block .)
    QUASI_UNQUOTE   reduce using rule 20 (primaryExpression -> primaryExpression block .)
    LEFT_CURLY_BRACKET reduce using rule 20 (primaryExpression -> primaryExpression block .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 20 (primaryExpression -> primaryExpression block .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 20 (primaryExpression -> primaryExpression block .)
    SINGLE_CHAR_OPERATOR reduce using rule 20 (primaryExpression -> primaryExpression block .)
    MULTI_CHAR_OPERATOR reduce using rule 20 (primaryExpression -> primaryExpression block .)
    BAR             reduce using rule 20 (primaryExpression -> primaryExpression block .)
    STAR            reduce using rule 20 (primaryExpression -> primaryExpression block .)
    LESS_THAN       reduce using rule 20 (primaryExpression -> primaryExpression block .)
    GREATER_THAN    reduce using rule 20 (primaryExpression -> primaryExpression block .)
    SEMICOLON       reduce using rule 20 (primaryExpression -> primaryExpression block .)
    KEYWORD         reduce using rule 20 (primaryExpression -> primaryExpression block .)
    ASSIGNMENT      reduce using rule 20 (primaryExpression -> primaryExpression block .)
    COLON_COLON     reduce using rule 20 (primaryExpression -> primaryExpression block .)
    COMMA           reduce using rule 20 (primaryExpression -> primaryExpression block .)
    DOT             reduce using rule 20 (primaryExpression -> primaryExpression block .)
    $end            reduce using rule 20 (primaryExpression -> primaryExpression block .)
    RIGHT_PARENT    reduce using rule 20 (primaryExpression -> primaryExpression block .)
    RIGHT_BRACKET   reduce using rule 20 (primaryExpression -> primaryExpression block .)
    RIGHT_CURLY_BRACKET reduce using rule 20 (primaryExpression -> primaryExpression block .)
    COLON           reduce using rule 20 (primaryExpression -> primaryExpression block .)


state 65

    (21) primaryExpression -> primaryExpression makeDictionary .

    LEFT_PARENT     reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    LEFT_BRACKET    reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    IDENTIFIER      reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    QUASI_UNQUOTE   reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    LEFT_CURLY_BRACKET reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    SINGLE_CHAR_OPERATOR reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    MULTI_CHAR_OPERATOR reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    BAR             reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    STAR            reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    LESS_THAN       reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    GREATER_THAN    reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    SEMICOLON       reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    KEYWORD         reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    ASSIGNMENT      reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    COLON_COLON     reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    COMMA           reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    DOT             reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    $end            reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    RIGHT_PARENT    reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    RIGHT_BRACKET   reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    RIGHT_CURLY_BRACKET reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)
    COLON           reduce using rule 21 (primaryExpression -> primaryExpression makeDictionary .)


state 66

    (22) primaryExpression -> primaryExpression makeByteArray .

    LEFT_PARENT     reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    LEFT_BRACKET    reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    IDENTIFIER      reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    QUASI_UNQUOTE   reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    LEFT_CURLY_BRACKET reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    SINGLE_CHAR_OPERATOR reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    MULTI_CHAR_OPERATOR reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    BAR             reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    STAR            reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    LESS_THAN       reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    GREATER_THAN    reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    SEMICOLON       reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    KEYWORD         reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    ASSIGNMENT      reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    COLON_COLON     reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    COMMA           reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    DOT             reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    $end            reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    RIGHT_PARENT    reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    RIGHT_BRACKET   reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    RIGHT_CURLY_BRACKET reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)
    COLON           reduce using rule 22 (primaryExpression -> primaryExpression makeByteArray .)


state 67

    (43) expandableIdentifier -> IDENTIFIER .

    LEFT_PARENT     reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    QUASI_UNQUOTE   reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    LEFT_CURLY_BRACKET reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    SINGLE_CHAR_OPERATOR reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    MULTI_CHAR_OPERATOR reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    BAR             reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    STAR            reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    LESS_THAN       reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    KEYWORD         reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    COLON_COLON     reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    COMMA           reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    DOT             reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    $end            reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    RIGHT_PARENT    reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    RIGHT_CURLY_BRACKET reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)
    COLON           reduce using rule 43 (expandableIdentifier -> IDENTIFIER .)


state 68

    (44) expandableIdentifier -> QUASI_UNQUOTE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (73) literal -> . FLOAT
    (74) literal -> . INTEGER
    (75) literal -> . CHARACTER
    (76) literal -> . STRING
    (77) literal -> . SYMBOL_IDENTIFIER
    (78) literal -> . SYMBOL_KEYWORD
    (79) literal -> . SYMBOL_OPERATOR
    (80) literal -> . SYMBOL_STRING
    (81) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (33) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (97) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (98) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    IDENTIFIER      shift and go to state 29
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 31
    INTEGER         shift and go to state 32
    CHARACTER       shift and go to state 33
    STRING          shift and go to state 34
    SYMBOL_IDENTIFIER shift and go to state 35
    SYMBOL_KEYWORD  shift and go to state 36
    SYMBOL_OPERATOR shift and go to state 37
    SYMBOL_STRING   shift and go to state 38
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 39
    LEFT_CURLY_BRACKET shift and go to state 40
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 41
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 42

    primaryTerm                    shift and go to state 100
    literal                        shift and go to state 30
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 23
    makeByteArray                  shift and go to state 24

state 69

    (46) prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .

    SINGLE_CHAR_OPERATOR reduce using rule 46 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    MULTI_CHAR_OPERATOR reduce using rule 46 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    BAR             reduce using rule 46 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    STAR            reduce using rule 46 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    LESS_THAN       reduce using rule 46 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    GREATER_THAN    reduce using rule 46 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    SEMICOLON       reduce using rule 46 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    KEYWORD         reduce using rule 46 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    ASSIGNMENT      reduce using rule 46 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    COLON_COLON     reduce using rule 46 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    COMMA           reduce using rule 46 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    DOT             reduce using rule 46 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    $end            reduce using rule 46 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    RIGHT_PARENT    reduce using rule 46 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    RIGHT_BRACKET   reduce using rule 46 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 46 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    COLON           reduce using rule 46 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)


state 70

    (13) primaryExpression -> QUOTE primaryTerm .

    LEFT_PARENT     reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    LEFT_BRACKET    reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    IDENTIFIER      reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    SINGLE_CHAR_OPERATOR reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    MULTI_CHAR_OPERATOR reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    BAR             reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    STAR            reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    LESS_THAN       reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    GREATER_THAN    reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    SEMICOLON       reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    KEYWORD         reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    ASSIGNMENT      reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    COLON_COLON     reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    COMMA           reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    DOT             reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    $end            reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    RIGHT_PARENT    reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    COLON           reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)


state 71

    (14) primaryExpression -> QUASI_QUOTE primaryTerm .

    LEFT_PARENT     reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    LEFT_BRACKET    reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    IDENTIFIER      reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    SINGLE_CHAR_OPERATOR reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    MULTI_CHAR_OPERATOR reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    BAR             reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    STAR            reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    LESS_THAN       reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    GREATER_THAN    reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    SEMICOLON       reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    KEYWORD         reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    ASSIGNMENT      reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    COLON_COLON     reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    COMMA           reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    DOT             reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    $end            reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    RIGHT_PARENT    reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    COLON           reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)


state 72

    (15) primaryExpression -> QUASI_UNQUOTE primaryTerm .

    LEFT_PARENT     reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    LEFT_BRACKET    reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    IDENTIFIER      reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    SINGLE_CHAR_OPERATOR reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    MULTI_CHAR_OPERATOR reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    BAR             reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    STAR            reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    LESS_THAN       reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    GREATER_THAN    reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    SEMICOLON       reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    KEYWORD         reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    ASSIGNMENT      reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    COLON_COLON     reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    COMMA           reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    DOT             reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    $end            reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_PARENT    reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    COLON           reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)


state 73

    (16) primaryExpression -> SPLICE primaryTerm .

    LEFT_PARENT     reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    LEFT_BRACKET    reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    IDENTIFIER      reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    SINGLE_CHAR_OPERATOR reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    MULTI_CHAR_OPERATOR reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    BAR             reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    STAR            reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    LESS_THAN       reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    GREATER_THAN    reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    SEMICOLON       reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    KEYWORD         reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    ASSIGNMENT      reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    COLON_COLON     reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    COMMA           reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    DOT             reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    $end            reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    RIGHT_PARENT    reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    COLON           reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)


state 74

    (10) primaryTerm -> LEFT_PARENT RIGHT_PARENT .

    LEFT_PARENT     reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    LEFT_BRACKET    reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    IDENTIFIER      reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    QUASI_UNQUOTE   reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    LEFT_CURLY_BRACKET reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    SINGLE_CHAR_OPERATOR reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    MULTI_CHAR_OPERATOR reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    BAR             reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    STAR            reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    LESS_THAN       reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    GREATER_THAN    reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    SEMICOLON       reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    KEYWORD         reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    ASSIGNMENT      reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    COLON_COLON     reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    COMMA           reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    DOT             reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    $end            reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    RIGHT_PARENT    reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    RIGHT_BRACKET   reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    RIGHT_CURLY_BRACKET reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    COLON           reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)


state 75

    (11) primaryTerm -> LEFT_PARENT expression . RIGHT_PARENT

    RIGHT_PARENT    shift and go to state 101


state 76

    (49) chainedMessageArgument -> KEYWORD binaryExpression .
    (48) binaryExpression -> binaryExpression . anyOperator prefixUnaryExpression
    (99) anyOperator -> . SINGLE_CHAR_OPERATOR
    (100) anyOperator -> . MULTI_CHAR_OPERATOR
    (101) anyOperator -> . BAR
    (102) anyOperator -> . STAR
    (103) anyOperator -> . LESS_THAN
    (104) anyOperator -> . GREATER_THAN

    KEYWORD         reduce using rule 49 (chainedMessageArgument -> KEYWORD binaryExpression .)
    SEMICOLON       reduce using rule 49 (chainedMessageArgument -> KEYWORD binaryExpression .)
    ASSIGNMENT      reduce using rule 49 (chainedMessageArgument -> KEYWORD binaryExpression .)
    COLON_COLON     reduce using rule 49 (chainedMessageArgument -> KEYWORD binaryExpression .)
    COMMA           reduce using rule 49 (chainedMessageArgument -> KEYWORD binaryExpression .)
    DOT             reduce using rule 49 (chainedMessageArgument -> KEYWORD binaryExpression .)
    $end            reduce using rule 49 (chainedMessageArgument -> KEYWORD binaryExpression .)
    RIGHT_PARENT    reduce using rule 49 (chainedMessageArgument -> KEYWORD binaryExpression .)
    RIGHT_BRACKET   reduce using rule 49 (chainedMessageArgument -> KEYWORD binaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 49 (chainedMessageArgument -> KEYWORD binaryExpression .)
    SINGLE_CHAR_OPERATOR shift and go to state 52
    MULTI_CHAR_OPERATOR shift and go to state 53
    BAR             shift and go to state 54
    STAR            shift and go to state 55
    LESS_THAN       shift and go to state 56
    GREATER_THAN    shift and go to state 57

    anyOperator                    shift and go to state 50

state 77

    (81) literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements . RIGHT_PARENT
    (83) literalArrayElements -> literalArrayElements . literalArrayElement
    (84) literalArrayElement -> . literal
    (85) literalArrayElement -> . IDENTIFIER
    (86) literalArrayElement -> . anyKeyword
    (87) literalArrayElement -> . anyOperator
    (88) literalArrayElement -> . LEFT_PARENT literalArrayElements RIGHT_PARENT
    (73) literal -> . FLOAT
    (74) literal -> . INTEGER
    (75) literal -> . CHARACTER
    (76) literal -> . STRING
    (77) literal -> . SYMBOL_IDENTIFIER
    (78) literal -> . SYMBOL_KEYWORD
    (79) literal -> . SYMBOL_OPERATOR
    (80) literal -> . SYMBOL_STRING
    (81) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (108) anyKeyword -> . KEYWORD
    (109) anyKeyword -> . MULTI_KEYWORD
    (99) anyOperator -> . SINGLE_CHAR_OPERATOR
    (100) anyOperator -> . MULTI_CHAR_OPERATOR
    (101) anyOperator -> . BAR
    (102) anyOperator -> . STAR
