Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BYTE_ARRAY_LEFT_BRACKET
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET

Grammar

Rule 0     S' -> expressionList
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26

state 55

    (17) primaryExpression -> primaryExpression LEFT_BRACKET . expressionList RIGHT_BRACKET
    (1) expressionList -> . optionalExpression
    (2) expressionList -> . expressionList DOT optionalExpression
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (67) expression -> . commaExpression
    (65) commaExpression -> . commaExpressionContent
    (66) commaExpression -> . commaExpressionContent COMMA
    (63) commaExpressionContent -> . assignmentExpression
    (64) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (61) assignmentExpression -> . lowPrecedenceExpression
    (62) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (58) lowPrecedenceExpression -> . chainExpression
    (59) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (55) chainExpression -> . binaryExpression optionalKeywordChain
    (56) chainExpression -> . chainedMessageKeyword
    (57) chainExpression -> . chainedMessageKeyword chainedMessages
    (41) binaryExpression -> . prefixUnaryExpression
    (42) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (46) chainedMessageKeyword -> . chainedMessageArguments
    (39) prefixUnaryExpression -> . primaryExpression
    (40) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (44) chainedMessageArguments -> . chainedMessageArgument
    (45) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression expandableIdentifier
    (16) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (17) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (18) primaryExpression -> . primaryExpression block
    (88) anyPrefixOperator -> . OPERATOR
    (43) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (68) literal -> . FLOAT
    (69) literal -> . INTEGER
    (70) literal -> . CHARACTER
    (71) literal -> . STRING
    (72) literal -> . SYMBOL_IDENTIFIER
    (73) literal -> . SYMBOL_KEYWORD
    (74) literal -> . SYMBOL_OPERATOR
    (75) literal -> . SYMBOL_STRING
    (76) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (29) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    RIGHT_BRACKET   reduce using rule 3 (optionalExpression -> .)
    DOT             reduce using rule 3 (optionalExpression -> .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    KEYWORD         shift and go to state 24
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28
    CHARACTER       shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_IDENTIFIER shift and go to state 31
    SYMBOL_KEYWORD  shift and go to state 32
    SYMBOL_OPERATOR shift and go to state 33
    SYMBOL_STRING   shift and go to state 34
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 35
    LEFT_CURLY_BRACKET shift and go to state 36

    primaryExpression              shift and go to state 13
    expressionList                 shift and go to state 83
    optionalExpression             shift and go to state 2
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26

state 56

    (18) primaryExpression -> primaryExpression block .

    LEFT_PARENT     reduce using rule 18 (primaryExpression -> primaryExpression block .)
    LEFT_BRACKET    reduce using rule 18 (primaryExpression -> primaryExpression block .)
    IDENTIFIER      reduce using rule 18 (primaryExpression -> primaryExpression block .)
    QUASI_UNQUOTE   reduce using rule 18 (primaryExpression -> primaryExpression block .)
    LEFT_CURLY_BRACKET reduce using rule 18 (primaryExpression -> primaryExpression block .)
    OPERATOR        reduce using rule 18 (primaryExpression -> primaryExpression block .)
    BAR             reduce using rule 18 (primaryExpression -> primaryExpression block .)
    LESS_THAN       reduce using rule 18 (primaryExpression -> primaryExpression block .)
    GREATER_THAN    reduce using rule 18 (primaryExpression -> primaryExpression block .)
    SEMICOLON       reduce using rule 18 (primaryExpression -> primaryExpression block .)
    KEYWORD         reduce using rule 18 (primaryExpression -> primaryExpression block .)
    ASSIGNMENT      reduce using rule 18 (primaryExpression -> primaryExpression block .)
    COLON_COLON     reduce using rule 18 (primaryExpression -> primaryExpression block .)
    COMMA           reduce using rule 18 (primaryExpression -> primaryExpression block .)
    DOT             reduce using rule 18 (primaryExpression -> primaryExpression block .)
    $end            reduce using rule 18 (primaryExpression -> primaryExpression block .)
    RIGHT_PARENT    reduce using rule 18 (primaryExpression -> primaryExpression block .)
    RIGHT_BRACKET   reduce using rule 18 (primaryExpression -> primaryExpression block .)
    RIGHT_CURLY_BRACKET reduce using rule 18 (primaryExpression -> primaryExpression block .)


state 57

    (37) expandableIdentifier -> IDENTIFIER .

    LEFT_PARENT     reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    QUASI_UNQUOTE   reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    LEFT_CURLY_BRACKET reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    OPERATOR        reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    BAR             reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    LESS_THAN       reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    KEYWORD         reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    COLON_COLON     reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    COMMA           reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    DOT             reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    $end            reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    RIGHT_PARENT    reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    RIGHT_CURLY_BRACKET reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)
    COLON           reduce using rule 37 (expandableIdentifier -> IDENTIFIER .)


state 58

    (38) expandableIdentifier -> QUASI_UNQUOTE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (68) literal -> . FLOAT
    (69) literal -> . INTEGER
    (70) literal -> . CHARACTER
    (71) literal -> . STRING
    (72) literal -> . SYMBOL_IDENTIFIER
    (73) literal -> . SYMBOL_KEYWORD
    (74) literal -> . SYMBOL_OPERATOR
    (75) literal -> . SYMBOL_STRING
    (76) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (29) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28
    CHARACTER       shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_IDENTIFIER shift and go to state 31
    SYMBOL_KEYWORD  shift and go to state 32
    SYMBOL_OPERATOR shift and go to state 33
    SYMBOL_STRING   shift and go to state 34
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 35
    LEFT_CURLY_BRACKET shift and go to state 36

    primaryTerm                    shift and go to state 84
    literal                        shift and go to state 26
    block                          shift and go to state 22

state 59

    (40) prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .

    OPERATOR        reduce using rule 40 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    BAR             reduce using rule 40 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    LESS_THAN       reduce using rule 40 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    GREATER_THAN    reduce using rule 40 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    SEMICOLON       reduce using rule 40 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    KEYWORD         reduce using rule 40 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    ASSIGNMENT      reduce using rule 40 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    COLON_COLON     reduce using rule 40 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    COMMA           reduce using rule 40 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    DOT             reduce using rule 40 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    $end            reduce using rule 40 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    RIGHT_PARENT    reduce using rule 40 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    RIGHT_BRACKET   reduce using rule 40 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 40 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)


state 60

    (11) primaryExpression -> QUOTE primaryTerm .

    LEFT_PARENT     reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    LEFT_BRACKET    reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    IDENTIFIER      reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    OPERATOR        reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    BAR             reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    LESS_THAN       reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    GREATER_THAN    reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    SEMICOLON       reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    KEYWORD         reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    ASSIGNMENT      reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    COLON_COLON     reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    COMMA           reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    DOT             reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    $end            reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    RIGHT_PARENT    reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)


state 61

    (12) primaryExpression -> QUASI_QUOTE primaryTerm .

    LEFT_PARENT     reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    LEFT_BRACKET    reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    IDENTIFIER      reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    OPERATOR        reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    BAR             reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    LESS_THAN       reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    GREATER_THAN    reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    SEMICOLON       reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    KEYWORD         reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    ASSIGNMENT      reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    COLON_COLON     reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    COMMA           reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    DOT             reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    $end            reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    RIGHT_PARENT    reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)


state 62

    (13) primaryExpression -> QUASI_UNQUOTE primaryTerm .

    LEFT_PARENT     reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    LEFT_BRACKET    reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    IDENTIFIER      reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    OPERATOR        reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    BAR             reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    LESS_THAN       reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    GREATER_THAN    reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    SEMICOLON       reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    KEYWORD         reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    ASSIGNMENT      reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    COLON_COLON     reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    COMMA           reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    DOT             reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    $end            reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_PARENT    reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)


state 63

    (14) primaryExpression -> SPLICE primaryTerm .

    LEFT_PARENT     reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    LEFT_BRACKET    reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    IDENTIFIER      reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    OPERATOR        reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    BAR             reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    LESS_THAN       reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    GREATER_THAN    reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    SEMICOLON       reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    KEYWORD         reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    ASSIGNMENT      reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    COLON_COLON     reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    COMMA           reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    DOT             reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    $end            reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    RIGHT_PARENT    reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)


state 64

    (8) primaryTerm -> LEFT_PARENT RIGHT_PARENT .

    LEFT_PARENT     reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    LEFT_BRACKET    reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    IDENTIFIER      reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    QUASI_UNQUOTE   reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    LEFT_CURLY_BRACKET reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    OPERATOR        reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    BAR             reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    LESS_THAN       reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    GREATER_THAN    reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    SEMICOLON       reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    KEYWORD         reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    ASSIGNMENT      reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    COLON_COLON     reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    COMMA           reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    DOT             reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    $end            reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    RIGHT_PARENT    reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    RIGHT_BRACKET   reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    RIGHT_CURLY_BRACKET reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    COLON           reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)


state 65

    (9) primaryTerm -> LEFT_PARENT expression . RIGHT_PARENT

    RIGHT_PARENT    shift and go to state 85


state 66

    (43) chainedMessageArgument -> KEYWORD binaryExpression .
    (42) binaryExpression -> binaryExpression . anyOperator prefixUnaryExpression
    (84) anyOperator -> . OPERATOR
    (85) anyOperator -> . BAR
    (86) anyOperator -> . LESS_THAN
    (87) anyOperator -> . GREATER_THAN

    KEYWORD         reduce using rule 43 (chainedMessageArgument -> KEYWORD binaryExpression .)
    SEMICOLON       reduce using rule 43 (chainedMessageArgument -> KEYWORD binaryExpression .)
    ASSIGNMENT      reduce using rule 43 (chainedMessageArgument -> KEYWORD binaryExpression .)
    COLON_COLON     reduce using rule 43 (chainedMessageArgument -> KEYWORD binaryExpression .)
    COMMA           reduce using rule 43 (chainedMessageArgument -> KEYWORD binaryExpression .)
    DOT             reduce using rule 43 (chainedMessageArgument -> KEYWORD binaryExpression .)
    $end            reduce using rule 43 (chainedMessageArgument -> KEYWORD binaryExpression .)
    RIGHT_PARENT    reduce using rule 43 (chainedMessageArgument -> KEYWORD binaryExpression .)
    RIGHT_BRACKET   reduce using rule 43 (chainedMessageArgument -> KEYWORD binaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 43 (chainedMessageArgument -> KEYWORD binaryExpression .)
    OPERATOR        shift and go to state 46
    BAR             shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_THAN    shift and go to state 49

    anyOperator                    shift and go to state 43

state 67

    (76) literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements . RIGHT_PARENT
    (78) literalArrayElements -> literalArrayElements . literalArrayElement
    (79) literalArrayElement -> . literal
    (80) literalArrayElement -> . IDENTIFIER
    (81) literalArrayElement -> . anyKeyword
    (82) literalArrayElement -> . anyOperator
    (83) literalArrayElement -> . LEFT_PARENT literalArrayElements RIGHT_PARENT
    (68) literal -> . FLOAT
    (69) literal -> . INTEGER
    (70) literal -> . CHARACTER
    (71) literal -> . STRING
    (72) literal -> . SYMBOL_IDENTIFIER
    (73) literal -> . SYMBOL_KEYWORD
    (74) literal -> . SYMBOL_OPERATOR
    (75) literal -> . SYMBOL_STRING
    (76) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (89) anyKeyword -> . KEYWORD
    (90) anyKeyword -> . MULTI_KEYWORD
    (84) anyOperator -> . OPERATOR
    (85) anyOperator -> . BAR
    (86) anyOperator -> . LESS_THAN
    (87) anyOperator -> . GREATER_THAN

    RIGHT_PARENT    shift and go to state 86
    IDENTIFIER      shift and go to state 89
    LEFT_PARENT     shift and go to state 92
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28
    CHARACTER       shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_IDENTIFIER shift and go to state 31
    SYMBOL_KEYWORD  shift and go to state 32
    SYMBOL_OPERATOR shift and go to state 33
    SYMBOL_STRING   shift and go to state 34
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 35
    KEYWORD         shift and go to state 93
    MULTI_KEYWORD   shift and go to state 94
    OPERATOR        shift and go to state 46
    BAR             shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_THAN    shift and go to state 49

    literalArrayElement            shift and go to state 87
    literal                        shift and go to state 88
    anyKeyword                     shift and go to state 90
    anyOperator                    shift and go to state 91

state 68

    (29) block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader . pragmaList expressionList RIGHT_CURLY_BRACKET
    (22) pragmaList -> .
    (23) pragmaList -> . pragmaList pragma

    LESS_THAN       reduce using rule 22 (pragmaList -> .)
    QUOTE           reduce using rule 22 (pragmaList -> .)
    QUASI_QUOTE     reduce using rule 22 (pragmaList -> .)
    QUASI_UNQUOTE   reduce using rule 22 (pragmaList -> .)
    SPLICE          reduce using rule 22 (pragmaList -> .)
    OPERATOR        reduce using rule 22 (pragmaList -> .)
    KEYWORD         reduce using rule 22 (pragmaList -> .)
    IDENTIFIER      reduce using rule 22 (pragmaList -> .)
    LEFT_PARENT     reduce using rule 22 (pragmaList -> .)
    FLOAT           reduce using rule 22 (pragmaList -> .)
    INTEGER         reduce using rule 22 (pragmaList -> .)
    CHARACTER       reduce using rule 22 (pragmaList -> .)
    STRING          reduce using rule 22 (pragmaList -> .)
    SYMBOL_IDENTIFIER reduce using rule 22 (pragmaList -> .)
    SYMBOL_KEYWORD  reduce using rule 22 (pragmaList -> .)
    SYMBOL_OPERATOR reduce using rule 22 (pragmaList -> .)
    SYMBOL_STRING   reduce using rule 22 (pragmaList -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 22 (pragmaList -> .)
    LEFT_CURLY_BRACKET reduce using rule 22 (pragmaList -> .)
    RIGHT_CURLY_BRACKET reduce using rule 22 (pragmaList -> .)
    DOT             reduce using rule 22 (pragmaList -> .)

    pragmaList                     shift and go to state 95

state 69

    (20) optionalBlockClosureHeader -> blockClosureHeader .

    LESS_THAN       reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    QUOTE           reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    QUASI_QUOTE     reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    QUASI_UNQUOTE   reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    SPLICE          reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    OPERATOR        reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    KEYWORD         reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    IDENTIFIER      reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    LEFT_PARENT     reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    FLOAT           reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    INTEGER         reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    CHARACTER       reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    STRING          reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_IDENTIFIER reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_KEYWORD  reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_OPERATOR reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_STRING   reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    LEFT_CURLY_BRACKET reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    RIGHT_CURLY_BRACKET reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)
    DOT             reduce using rule 20 (optionalBlockClosureHeader -> blockClosureHeader .)


state 70

    (19) blockClosureHeader -> blockArguments . blockResultType BAR
    (31) blockArguments -> blockArguments . blockArgument
    (35) blockResultType -> .
    (36) blockResultType -> . COLON_COLON primaryExpression
    (34) blockArgument -> . COLON optionalBlockArgumentType expandableIdentifier

    BAR             reduce using rule 35 (blockResultType -> .)
    COLON_COLON     shift and go to state 98
    COLON           shift and go to state 99

    blockResultType                shift and go to state 96
    blockArgument                  shift and go to state 97

state 71

    (2) expressionList -> expressionList DOT optionalExpression .

    DOT             reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)
    $end            reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)
    RIGHT_PARENT    reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)
    RIGHT_BRACKET   reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 2 (expressionList -> expressionList DOT optionalExpression .)


state 72

    (64) commaExpressionContent -> commaExpressionContent COMMA assignmentExpression .

