Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BYTE_ARRAY_LEFT_BRACKET
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET

Grammar

Rule 0     S' -> expressionList


state 50

    (47) chainedMessages -> chainedMessages SEMICOLON . chainedMessage
    (45) chainedMessage -> . chainedMessageArguments
    (43) chainedMessageArguments -> . chainedMessageArgument
    (44) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (42) chainedMessageArgument -> . KEYWORD binaryExpression

    KEYWORD         shift and go to state 27

    chainedMessage                 shift and go to state 73
    chainedMessageArguments        shift and go to state 15
    chainedMessageArgument         shift and go to state 24

state 51

    (15) primaryExpression -> primaryExpression LEFT_PARENT . expressionList RIGHT_PARENT
    (1) expressionList -> . optionalExpression
    (2) expressionList -> . expressionList DOT optionalExpression
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (61) expression -> . commaExpression
    (59) commaExpression -> . commaExpressionContent
    (60) commaExpression -> . commaExpressionContent COMMA
    (57) commaExpressionContent -> . assignmentExpression
    (58) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (55) assignmentExpression -> . lowPrecedenceExpression
    (56) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (52) lowPrecedenceExpression -> . chainExpression
    (53) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (50) chainExpression -> . binaryExpression optionalChainedMessages
    (51) chainExpression -> . chainedMessages
    (40) binaryExpression -> . prefixUnaryExpression
    (41) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (46) chainedMessages -> . chainedMessage
    (47) chainedMessages -> . chainedMessages SEMICOLON chainedMessage
    (38) prefixUnaryExpression -> . primaryExpression
    (39) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (45) chainedMessage -> . chainedMessageArguments
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (16) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (17) primaryExpression -> . primaryExpression block
    (82) anyPrefixOperator -> . OPERATOR
    (43) chainedMessageArguments -> . chainedMessageArgument
    (44) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (42) chainedMessageArgument -> . KEYWORD binaryExpression
    (62) literal -> . FLOAT
    (63) literal -> . INTEGER
    (64) literal -> . CHARACTER
    (65) literal -> . STRING
    (66) literal -> . SYMBOL_IDENTIFIER
    (67) literal -> . SYMBOL_KEYWORD
    (68) literal -> . SYMBOL_OPERATOR
    (69) literal -> . SYMBOL_STRING
    (70) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (28) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    RIGHT_PARENT    reduce using rule 3 (optionalExpression -> .)
    DOT             reduce using rule 3 (optionalExpression -> .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    KEYWORD         shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    SYMBOL_IDENTIFIER shift and go to state 32
    SYMBOL_KEYWORD  shift and go to state 33
    SYMBOL_OPERATOR shift and go to state 34
    SYMBOL_STRING   shift and go to state 35
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 36
    LEFT_CURLY_BRACKET shift and go to state 37

    primaryExpression              shift and go to state 13
    expressionList                 shift and go to state 74
    optionalExpression             shift and go to state 2
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessages                shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessage                 shift and go to state 12
    anyPrefixOperator              shift and go to state 14
    chainedMessageArguments        shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    chainedMessageArgument         shift and go to state 24
    literal                        shift and go to state 26

state 52

    (16) primaryExpression -> primaryExpression LEFT_BRACKET . expressionList RIGHT_BRACKET
    (1) expressionList -> . optionalExpression
    (2) expressionList -> . expressionList DOT optionalExpression
    (3) optionalExpression -> .
    (4) optionalExpression -> . expression
    (61) expression -> . commaExpression
    (59) commaExpression -> . commaExpressionContent
    (60) commaExpression -> . commaExpressionContent COMMA
    (57) commaExpressionContent -> . assignmentExpression
    (58) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (55) assignmentExpression -> . lowPrecedenceExpression
    (56) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (52) lowPrecedenceExpression -> . chainExpression
    (53) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (50) chainExpression -> . binaryExpression optionalChainedMessages
    (51) chainExpression -> . chainedMessages
    (40) binaryExpression -> . prefixUnaryExpression
    (41) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (46) chainedMessages -> . chainedMessage
    (47) chainedMessages -> . chainedMessages SEMICOLON chainedMessage
    (38) prefixUnaryExpression -> . primaryExpression
    (39) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (45) chainedMessage -> . chainedMessageArguments
    (10) primaryExpression -> . primaryTerm
    (11) primaryExpression -> . QUOTE primaryTerm
    (12) primaryExpression -> . QUASI_QUOTE primaryTerm
    (13) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (14) primaryExpression -> . SPLICE primaryTerm
    (15) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (16) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (17) primaryExpression -> . primaryExpression block
    (82) anyPrefixOperator -> . OPERATOR
    (43) chainedMessageArguments -> . chainedMessageArgument
    (44) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (9) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (42) chainedMessageArgument -> . KEYWORD binaryExpression
    (62) literal -> . FLOAT
    (63) literal -> . INTEGER
    (64) literal -> . CHARACTER
    (65) literal -> . STRING
    (66) literal -> . SYMBOL_IDENTIFIER
    (67) literal -> . SYMBOL_KEYWORD
    (68) literal -> . SYMBOL_OPERATOR
    (69) literal -> . SYMBOL_STRING
    (70) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (28) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET

    RIGHT_BRACKET   reduce using rule 3 (optionalExpression -> .)
    DOT             reduce using rule 3 (optionalExpression -> .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    KEYWORD         shift and go to state 27
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    SYMBOL_IDENTIFIER shift and go to state 32
    SYMBOL_KEYWORD  shift and go to state 33
    SYMBOL_OPERATOR shift and go to state 34
    SYMBOL_STRING   shift and go to state 35
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 36
    LEFT_CURLY_BRACKET shift and go to state 37

    primaryExpression              shift and go to state 13
    expressionList                 shift and go to state 75
    optionalExpression             shift and go to state 2
    expression                     shift and go to state 3
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessages                shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessage                 shift and go to state 12
    anyPrefixOperator              shift and go to state 14
    chainedMessageArguments        shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    chainedMessageArgument         shift and go to state 24
    literal                        shift and go to state 26

state 53

    (17) primaryExpression -> primaryExpression block .

    LEFT_PARENT     reduce using rule 17 (primaryExpression -> primaryExpression block .)
    LEFT_BRACKET    reduce using rule 17 (primaryExpression -> primaryExpression block .)
    LEFT_CURLY_BRACKET reduce using rule 17 (primaryExpression -> primaryExpression block .)
    OPERATOR        reduce using rule 17 (primaryExpression -> primaryExpression block .)
    BAR             reduce using rule 17 (primaryExpression -> primaryExpression block .)
    LESS_THAN       reduce using rule 17 (primaryExpression -> primaryExpression block .)
    GREATER_THAN    reduce using rule 17 (primaryExpression -> primaryExpression block .)
    KEYWORD         reduce using rule 17 (primaryExpression -> primaryExpression block .)
    ASSIGNMENT      reduce using rule 17 (primaryExpression -> primaryExpression block .)
    COLON_COLON     reduce using rule 17 (primaryExpression -> primaryExpression block .)
    COMMA           reduce using rule 17 (primaryExpression -> primaryExpression block .)
    DOT             reduce using rule 17 (primaryExpression -> primaryExpression block .)
    $end            reduce using rule 17 (primaryExpression -> primaryExpression block .)
    RIGHT_PARENT    reduce using rule 17 (primaryExpression -> primaryExpression block .)
    SEMICOLON       reduce using rule 17 (primaryExpression -> primaryExpression block .)
    RIGHT_BRACKET   reduce using rule 17 (primaryExpression -> primaryExpression block .)
    RIGHT_CURLY_BRACKET reduce using rule 17 (primaryExpression -> primaryExpression block .)


state 54

    (39) prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .

    OPERATOR        reduce using rule 39 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    BAR             reduce using rule 39 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    LESS_THAN       reduce using rule 39 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    GREATER_THAN    reduce using rule 39 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    KEYWORD         reduce using rule 39 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    ASSIGNMENT      reduce using rule 39 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    COLON_COLON     reduce using rule 39 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    COMMA           reduce using rule 39 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    DOT             reduce using rule 39 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    $end            reduce using rule 39 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    RIGHT_PARENT    reduce using rule 39 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    SEMICOLON       reduce using rule 39 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    RIGHT_BRACKET   reduce using rule 39 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 39 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)


state 55

    (44) chainedMessageArguments -> chainedMessageArguments chainedMessageArgument .

    KEYWORD         reduce using rule 44 (chainedMessageArguments -> chainedMessageArguments chainedMessageArgument .)
    SEMICOLON       reduce using rule 44 (chainedMessageArguments -> chainedMessageArguments chainedMessageArgument .)
    ASSIGNMENT      reduce using rule 44 (chainedMessageArguments -> chainedMessageArguments chainedMessageArgument .)
    COLON_COLON     reduce using rule 44 (chainedMessageArguments -> chainedMessageArguments chainedMessageArgument .)
    COMMA           reduce using rule 44 (chainedMessageArguments -> chainedMessageArguments chainedMessageArgument .)
    DOT             reduce using rule 44 (chainedMessageArguments -> chainedMessageArguments chainedMessageArgument .)
    $end            reduce using rule 44 (chainedMessageArguments -> chainedMessageArguments chainedMessageArgument .)
    RIGHT_PARENT    reduce using rule 44 (chainedMessageArguments -> chainedMessageArguments chainedMessageArgument .)
    RIGHT_BRACKET   reduce using rule 44 (chainedMessageArguments -> chainedMessageArguments chainedMessageArgument .)
    RIGHT_CURLY_BRACKET reduce using rule 44 (chainedMessageArguments -> chainedMessageArguments chainedMessageArgument .)


state 56

    (11) primaryExpression -> QUOTE primaryTerm .

    LEFT_PARENT     reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    LEFT_BRACKET    reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    OPERATOR        reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    BAR             reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    LESS_THAN       reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    GREATER_THAN    reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    KEYWORD         reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    ASSIGNMENT      reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    COLON_COLON     reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    COMMA           reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    DOT             reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    $end            reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    RIGHT_PARENT    reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    SEMICOLON       reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 11 (primaryExpression -> QUOTE primaryTerm .)


state 57

    (12) primaryExpression -> QUASI_QUOTE primaryTerm .

    LEFT_PARENT     reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    LEFT_BRACKET    reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    OPERATOR        reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    BAR             reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    LESS_THAN       reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    GREATER_THAN    reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    KEYWORD         reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    ASSIGNMENT      reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    COLON_COLON     reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    COMMA           reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    DOT             reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    $end            reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    RIGHT_PARENT    reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    SEMICOLON       reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 12 (primaryExpression -> QUASI_QUOTE primaryTerm .)


state 58

    (13) primaryExpression -> QUASI_UNQUOTE primaryTerm .

    LEFT_PARENT     reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    LEFT_BRACKET    reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    OPERATOR        reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    BAR             reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    LESS_THAN       reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    GREATER_THAN    reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    KEYWORD         reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    ASSIGNMENT      reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    COLON_COLON     reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    COMMA           reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    DOT             reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    $end            reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_PARENT    reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    SEMICOLON       reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 13 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)


state 59

    (14) primaryExpression -> SPLICE primaryTerm .

    LEFT_PARENT     reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    LEFT_BRACKET    reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    OPERATOR        reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    BAR             reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    LESS_THAN       reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    GREATER_THAN    reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    KEYWORD         reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    ASSIGNMENT      reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    COLON_COLON     reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    COMMA           reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    DOT             reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    $end            reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    RIGHT_PARENT    reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    SEMICOLON       reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 14 (primaryExpression -> SPLICE primaryTerm .)


state 60

    (8) primaryTerm -> LEFT_PARENT RIGHT_PARENT .

    LEFT_PARENT     reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    LEFT_BRACKET    reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    LEFT_CURLY_BRACKET reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    OPERATOR        reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    BAR             reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    LESS_THAN       reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    GREATER_THAN    reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    KEYWORD         reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    ASSIGNMENT      reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    COLON_COLON     reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    COMMA           reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    DOT             reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    $end            reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    RIGHT_PARENT    reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    SEMICOLON       reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    RIGHT_BRACKET   reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    RIGHT_CURLY_BRACKET reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    COLON           reduce using rule 8 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)


state 61

    (9) primaryTerm -> LEFT_PARENT expression . RIGHT_PARENT

    RIGHT_PARENT    shift and go to state 76


state 62

    (42) chainedMessageArgument -> KEYWORD binaryExpression .
    (41) binaryExpression -> binaryExpression . anyOperator prefixUnaryExpression
    (78) anyOperator -> . OPERATOR
    (79) anyOperator -> . BAR
    (80) anyOperator -> . LESS_THAN
    (81) anyOperator -> . GREATER_THAN

    KEYWORD         reduce using rule 42 (chainedMessageArgument -> KEYWORD binaryExpression .)
    SEMICOLON       reduce using rule 42 (chainedMessageArgument -> KEYWORD binaryExpression .)
    ASSIGNMENT      reduce using rule 42 (chainedMessageArgument -> KEYWORD binaryExpression .)
    COLON_COLON     reduce using rule 42 (chainedMessageArgument -> KEYWORD binaryExpression .)
    COMMA           reduce using rule 42 (chainedMessageArgument -> KEYWORD binaryExpression .)
    DOT             reduce using rule 42 (chainedMessageArgument -> KEYWORD binaryExpression .)
    $end            reduce using rule 42 (chainedMessageArgument -> KEYWORD binaryExpression .)
    RIGHT_PARENT    reduce using rule 42 (chainedMessageArgument -> KEYWORD binaryExpression .)
    RIGHT_BRACKET   reduce using rule 42 (chainedMessageArgument -> KEYWORD binaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 42 (chainedMessageArgument -> KEYWORD binaryExpression .)
    OPERATOR        shift and go to state 46
    BAR             shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_THAN    shift and go to state 49

    anyOperator                    shift and go to state 44

state 63

    (70) literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements . RIGHT_PARENT
    (72) literalArrayElements -> literalArrayElements . literalArrayElement
    (73) literalArrayElement -> . literal
    (74) literalArrayElement -> . IDENTIFIER
    (75) literalArrayElement -> . anyKeyword
    (76) literalArrayElement -> . anyOperator
    (77) literalArrayElement -> . LEFT_PARENT literalArrayElements RIGHT_PARENT
    (62) literal -> . FLOAT
    (63) literal -> . INTEGER
    (64) literal -> . CHARACTER
    (65) literal -> . STRING
    (66) literal -> . SYMBOL_IDENTIFIER
    (67) literal -> . SYMBOL_KEYWORD
    (68) literal -> . SYMBOL_OPERATOR
    (69) literal -> . SYMBOL_STRING
    (70) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (83) anyKeyword -> . KEYWORD
    (84) anyKeyword -> . MULTI_KEYWORD
    (78) anyOperator -> . OPERATOR
    (79) anyOperator -> . BAR
    (80) anyOperator -> . LESS_THAN
    (81) anyOperator -> . GREATER_THAN

    RIGHT_PARENT    shift and go to state 77
    IDENTIFIER      shift and go to state 80
    LEFT_PARENT     shift and go to state 83
    FLOAT           shift and go to state 28
    INTEGER         shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    SYMBOL_IDENTIFIER shift and go to state 32
    SYMBOL_KEYWORD  shift and go to state 33
    SYMBOL_OPERATOR shift and go to state 34
    SYMBOL_STRING   shift and go to state 35
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 36
    KEYWORD         shift and go to state 84
    MULTI_KEYWORD   shift and go to state 85
    OPERATOR        shift and go to state 46
    BAR             shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_THAN    shift and go to state 49

    literalArrayElement            shift and go to state 78
    literal                        shift and go to state 79
    anyKeyword                     shift and go to state 81
    anyOperator                    shift and go to state 82

state 64

    (28) block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader . pragmaList expressionList RIGHT_CURLY_BRACKET
    (21) pragmaList -> .
    (22) pragmaList -> . pragmaList pragma

    LESS_THAN       reduce using rule 21 (pragmaList -> .)
    QUOTE           reduce using rule 21 (pragmaList -> .)
    QUASI_QUOTE     reduce using rule 21 (pragmaList -> .)
    QUASI_UNQUOTE   reduce using rule 21 (pragmaList -> .)
    SPLICE          reduce using rule 21 (pragmaList -> .)
    OPERATOR        reduce using rule 21 (pragmaList -> .)
    IDENTIFIER      reduce using rule 21 (pragmaList -> .)
    LEFT_PARENT     reduce using rule 21 (pragmaList -> .)
    KEYWORD         reduce using rule 21 (pragmaList -> .)
    FLOAT           reduce using rule 21 (pragmaList -> .)
    INTEGER         reduce using rule 21 (pragmaList -> .)
    CHARACTER       reduce using rule 21 (pragmaList -> .)
    STRING          reduce using rule 21 (pragmaList -> .)
    SYMBOL_IDENTIFIER reduce using rule 21 (pragmaList -> .)
    SYMBOL_KEYWORD  reduce using rule 21 (pragmaList -> .)
    SYMBOL_OPERATOR reduce using rule 21 (pragmaList -> .)
    SYMBOL_STRING   reduce using rule 21 (pragmaList -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 21 (pragmaList -> .)
    LEFT_CURLY_BRACKET reduce using rule 21 (pragmaList -> .)
    RIGHT_CURLY_BRACKET reduce using rule 21 (pragmaList -> .)
    DOT             reduce using rule 21 (pragmaList -> .)

    pragmaList                     shift and go to state 86

state 65

    (19) optionalBlockClosureHeader -> blockClosureHeader .

    LESS_THAN       reduce using rule 19 (optionalBlockClosureHeader -> blockClosureHeader .)
    QUOTE           reduce using rule 19 (optionalBlockClosureHeader -> blockClosureHeader .)
    QUASI_QUOTE     reduce using rule 19 (optionalBlockClosureHeader -> blockClosureHeader .)
    QUASI_UNQUOTE   reduce using rule 19 (optionalBlockClosureHeader -> blockClosureHeader .)
    SPLICE          reduce using rule 19 (optionalBlockClosureHeader -> blockClosureHeader .)
    OPERATOR        reduce using rule 19 (optionalBlockClosureHeader -> blockClosureHeader .)
    IDENTIFIER      reduce using rule 19 (optionalBlockClosureHeader -> blockClosureHeader .)
    LEFT_PARENT     reduce using rule 19 (optionalBlockClosureHeader -> blockClosureHeader .)
    KEYWORD         reduce using rule 19 (optionalBlockClosureHeader -> blockClosureHeader .)
    FLOAT           reduce using rule 19 (optionalBlockClosureHeader -> blockClosureHeader .)
    INTEGER         reduce using rule 19 (optionalBlockClosureHeader -> blockClosureHeader .)
    CHARACTER       reduce using rule 19 (optionalBlockClosureHeader -> blockClosureHeader .)
    STRING          reduce using rule 19 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_IDENTIFIER reduce using rule 19 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_KEYWORD  reduce using rule 19 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_OPERATOR reduce using rule 19 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_STRING   reduce using rule 19 (optionalBlockClosureHeader -> blockClosureHeader .)
