Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
    COLON           reduce using rule 39 (expandableIdentifier -> IDENTIFIER .)


state 62

    (40) expandableIdentifier -> QUASI_UNQUOTE . primaryTerm
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (70) literal -> . FLOAT
    (71) literal -> . INTEGER
    (72) literal -> . CHARACTER
    (73) literal -> . STRING
    (74) literal -> . SYMBOL_IDENTIFIER
    (75) literal -> . SYMBOL_KEYWORD
    (76) literal -> . SYMBOL_OPERATOR
    (77) literal -> . SYMBOL_STRING
    (78) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (94) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (95) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    LEFT_CURLY_BRACKET shift and go to state 38
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 39
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 40

    primaryTerm                    shift and go to state 94
    literal                        shift and go to state 26
    block                          shift and go to state 22
    makeDictionary                 shift and go to state 27
    makeByteArray                  shift and go to state 28

state 63

    (42) prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .

    OPERATOR        reduce using rule 42 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    BAR             reduce using rule 42 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    LESS_THAN       reduce using rule 42 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    GREATER_THAN    reduce using rule 42 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    SEMICOLON       reduce using rule 42 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    KEYWORD         reduce using rule 42 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    ASSIGNMENT      reduce using rule 42 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    COLON_COLON     reduce using rule 42 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    COMMA           reduce using rule 42 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    DOT             reduce using rule 42 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    $end            reduce using rule 42 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    RIGHT_PARENT    reduce using rule 42 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    RIGHT_BRACKET   reduce using rule 42 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 42 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)
    COLON           reduce using rule 42 (prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression .)


state 64

    (13) primaryExpression -> QUOTE primaryTerm .

    LEFT_PARENT     reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    LEFT_BRACKET    reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    IDENTIFIER      reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    OPERATOR        reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    BAR             reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    LESS_THAN       reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    GREATER_THAN    reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    SEMICOLON       reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    KEYWORD         reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    ASSIGNMENT      reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    COLON_COLON     reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    COMMA           reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    DOT             reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    $end            reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    RIGHT_PARENT    reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)
    COLON           reduce using rule 13 (primaryExpression -> QUOTE primaryTerm .)


state 65

    (14) primaryExpression -> QUASI_QUOTE primaryTerm .

    LEFT_PARENT     reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    LEFT_BRACKET    reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    IDENTIFIER      reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    OPERATOR        reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    BAR             reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    LESS_THAN       reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    GREATER_THAN    reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    SEMICOLON       reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    KEYWORD         reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    ASSIGNMENT      reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    COLON_COLON     reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    COMMA           reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    DOT             reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    $end            reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    RIGHT_PARENT    reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)
    COLON           reduce using rule 14 (primaryExpression -> QUASI_QUOTE primaryTerm .)


state 66

    (15) primaryExpression -> QUASI_UNQUOTE primaryTerm .

    LEFT_PARENT     reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    LEFT_BRACKET    reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    IDENTIFIER      reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    OPERATOR        reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    BAR             reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    LESS_THAN       reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    GREATER_THAN    reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    SEMICOLON       reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    KEYWORD         reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    ASSIGNMENT      reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    COLON_COLON     reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    COMMA           reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    DOT             reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    $end            reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_PARENT    reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)
    COLON           reduce using rule 15 (primaryExpression -> QUASI_UNQUOTE primaryTerm .)


state 67

    (16) primaryExpression -> SPLICE primaryTerm .

    LEFT_PARENT     reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    LEFT_BRACKET    reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    IDENTIFIER      reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    QUASI_UNQUOTE   reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    LEFT_CURLY_BRACKET reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    OPERATOR        reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    BAR             reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    LESS_THAN       reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    GREATER_THAN    reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    SEMICOLON       reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    KEYWORD         reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    ASSIGNMENT      reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    COLON_COLON     reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    COMMA           reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    DOT             reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    $end            reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    RIGHT_PARENT    reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    RIGHT_BRACKET   reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    RIGHT_CURLY_BRACKET reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)
    COLON           reduce using rule 16 (primaryExpression -> SPLICE primaryTerm .)


state 68

    (10) primaryTerm -> LEFT_PARENT RIGHT_PARENT .

    LEFT_PARENT     reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    LEFT_BRACKET    reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    IDENTIFIER      reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    QUASI_UNQUOTE   reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    LEFT_CURLY_BRACKET reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    OPERATOR        reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    BAR             reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    LESS_THAN       reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    GREATER_THAN    reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    SEMICOLON       reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    KEYWORD         reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    ASSIGNMENT      reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    COLON_COLON     reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    COMMA           reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    DOT             reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    $end            reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    RIGHT_PARENT    reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    RIGHT_BRACKET   reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    RIGHT_CURLY_BRACKET reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)
    COLON           reduce using rule 10 (primaryTerm -> LEFT_PARENT RIGHT_PARENT .)


state 69

    (11) primaryTerm -> LEFT_PARENT expression . RIGHT_PARENT

    RIGHT_PARENT    shift and go to state 95


state 70

    (45) chainedMessageArgument -> KEYWORD binaryExpression .
    (44) binaryExpression -> binaryExpression . anyOperator prefixUnaryExpression
    (96) anyOperator -> . OPERATOR
    (97) anyOperator -> . BAR
    (98) anyOperator -> . LESS_THAN
    (99) anyOperator -> . GREATER_THAN

    KEYWORD         reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    SEMICOLON       reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    ASSIGNMENT      reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    COLON_COLON     reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    COMMA           reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    DOT             reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    $end            reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    RIGHT_PARENT    reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    RIGHT_BRACKET   reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    RIGHT_CURLY_BRACKET reduce using rule 45 (chainedMessageArgument -> KEYWORD binaryExpression .)
    OPERATOR        shift and go to state 50
    BAR             shift and go to state 51
    LESS_THAN       shift and go to state 52
    GREATER_THAN    shift and go to state 53

    anyOperator                    shift and go to state 47

state 71

    (78) literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements . RIGHT_PARENT
    (80) literalArrayElements -> literalArrayElements . literalArrayElement
    (81) literalArrayElement -> . literal
    (82) literalArrayElement -> . IDENTIFIER
    (83) literalArrayElement -> . anyKeyword
    (84) literalArrayElement -> . anyOperator
    (85) literalArrayElement -> . LEFT_PARENT literalArrayElements RIGHT_PARENT
    (70) literal -> . FLOAT
    (71) literal -> . INTEGER
    (72) literal -> . CHARACTER
    (73) literal -> . STRING
    (74) literal -> . SYMBOL_IDENTIFIER
    (75) literal -> . SYMBOL_KEYWORD
    (76) literal -> . SYMBOL_OPERATOR
    (77) literal -> . SYMBOL_STRING
    (78) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (101) anyKeyword -> . KEYWORD
    (102) anyKeyword -> . MULTI_KEYWORD
    (96) anyOperator -> . OPERATOR
    (97) anyOperator -> . BAR
    (98) anyOperator -> . LESS_THAN
    (99) anyOperator -> . GREATER_THAN

    RIGHT_PARENT    shift and go to state 96
    IDENTIFIER      shift and go to state 99
    LEFT_PARENT     shift and go to state 102
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    KEYWORD         shift and go to state 103
    MULTI_KEYWORD   shift and go to state 104
    OPERATOR        shift and go to state 50
    BAR             shift and go to state 51
    LESS_THAN       shift and go to state 52
    GREATER_THAN    shift and go to state 53

    literalArrayElement            shift and go to state 97
    literal                        shift and go to state 98
    anyKeyword                     shift and go to state 100
    anyOperator                    shift and go to state 101

state 72

    (31) block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader . pragmaList expressionList RIGHT_CURLY_BRACKET
    (24) pragmaList -> .
    (25) pragmaList -> . pragmaList pragma

    LESS_THAN       reduce using rule 24 (pragmaList -> .)
    QUOTE           reduce using rule 24 (pragmaList -> .)
    QUASI_QUOTE     reduce using rule 24 (pragmaList -> .)
    QUASI_UNQUOTE   reduce using rule 24 (pragmaList -> .)
    SPLICE          reduce using rule 24 (pragmaList -> .)
    OPERATOR        reduce using rule 24 (pragmaList -> .)
    KEYWORD         reduce using rule 24 (pragmaList -> .)
    IDENTIFIER      reduce using rule 24 (pragmaList -> .)
    LEFT_PARENT     reduce using rule 24 (pragmaList -> .)
    FLOAT           reduce using rule 24 (pragmaList -> .)
    INTEGER         reduce using rule 24 (pragmaList -> .)
    CHARACTER       reduce using rule 24 (pragmaList -> .)
    STRING          reduce using rule 24 (pragmaList -> .)
    SYMBOL_IDENTIFIER reduce using rule 24 (pragmaList -> .)
    SYMBOL_KEYWORD  reduce using rule 24 (pragmaList -> .)
    SYMBOL_OPERATOR reduce using rule 24 (pragmaList -> .)
    SYMBOL_STRING   reduce using rule 24 (pragmaList -> .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 24 (pragmaList -> .)
    LEFT_CURLY_BRACKET reduce using rule 24 (pragmaList -> .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 24 (pragmaList -> .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 24 (pragmaList -> .)
    RIGHT_CURLY_BRACKET reduce using rule 24 (pragmaList -> .)
    DOT             reduce using rule 24 (pragmaList -> .)

    pragmaList                     shift and go to state 105

state 73

    (22) optionalBlockClosureHeader -> blockClosureHeader .

    LESS_THAN       reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    QUOTE           reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    QUASI_QUOTE     reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    QUASI_UNQUOTE   reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    SPLICE          reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    OPERATOR        reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    KEYWORD         reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    IDENTIFIER      reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    LEFT_PARENT     reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    FLOAT           reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    INTEGER         reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    CHARACTER       reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    STRING          reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_IDENTIFIER reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_KEYWORD  reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_OPERATOR reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    SYMBOL_STRING   reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    LEFT_CURLY_BRACKET reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    RIGHT_CURLY_BRACKET reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)
    DOT             reduce using rule 22 (optionalBlockClosureHeader -> blockClosureHeader .)


state 74

    (21) blockClosureHeader -> blockArguments . blockResultType BAR
    (33) blockArguments -> blockArguments . blockArgument
    (37) blockResultType -> .
    (38) blockResultType -> . COLON_COLON primaryExpression
    (36) blockArgument -> . COLON optionalBlockArgumentType expandableIdentifier

    BAR             reduce using rule 37 (blockResultType -> .)
    COLON_COLON     shift and go to state 108
    COLON           shift and go to state 109

    blockResultType                shift and go to state 106
    blockArgument                  shift and go to state 107

state 75

    (94) makeDictionary -> DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements . RIGHT_CURLY_BRACKET
    (92) dictionaryElements -> dictionaryElements . DOT dictionaryElement
    (93) dictionaryElements -> dictionaryElements . DOT

    RIGHT_CURLY_BRACKET shift and go to state 110
    DOT             shift and go to state 111


state 76

    (91) dictionaryElements -> dictionaryElement .

    RIGHT_CURLY_BRACKET reduce using rule 91 (dictionaryElements -> dictionaryElement .)
    DOT             reduce using rule 91 (dictionaryElements -> dictionaryElement .)


state 77

    (88) dictionaryElement -> dictionaryKey .
    (89) dictionaryElement -> dictionaryKey . expression
    (69) expression -> . commaExpression
    (67) commaExpression -> . commaExpressionContent
    (68) commaExpression -> . commaExpressionContent COMMA
    (65) commaExpressionContent -> . assignmentExpression
    (66) commaExpressionContent -> . commaExpressionContent COMMA assignmentExpression
    (63) assignmentExpression -> . lowPrecedenceExpression
    (64) assignmentExpression -> . lowPrecedenceExpression ASSIGNMENT assignmentExpression
    (60) lowPrecedenceExpression -> . chainExpression
    (61) lowPrecedenceExpression -> . lowPrecedenceExpression lowPrecedenceOperator chainExpression
    (57) chainExpression -> . binaryExpression optionalKeywordChain
    (58) chainExpression -> . chainedMessageKeyword
    (59) chainExpression -> . chainedMessageKeyword chainedMessages
    (43) binaryExpression -> . prefixUnaryExpression
    (44) binaryExpression -> . binaryExpression anyOperator prefixUnaryExpression
    (48) chainedMessageKeyword -> . chainedMessageArguments
    (41) prefixUnaryExpression -> . primaryExpression
    (42) prefixUnaryExpression -> . anyPrefixOperator prefixUnaryExpression
    (46) chainedMessageArguments -> . chainedMessageArgument
    (47) chainedMessageArguments -> . chainedMessageArguments chainedMessageArgument
    (12) primaryExpression -> . primaryTerm
    (13) primaryExpression -> . QUOTE primaryTerm
    (14) primaryExpression -> . QUASI_QUOTE primaryTerm
    (15) primaryExpression -> . QUASI_UNQUOTE primaryTerm
    (16) primaryExpression -> . SPLICE primaryTerm
    (17) primaryExpression -> . primaryExpression expandableIdentifier
    (18) primaryExpression -> . primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
    (19) primaryExpression -> . primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
    (20) primaryExpression -> . primaryExpression block
    (100) anyPrefixOperator -> . OPERATOR
    (45) chainedMessageArgument -> . KEYWORD binaryExpression
    (5) primaryTerm -> . IDENTIFIER
    (6) primaryTerm -> . literal
    (7) primaryTerm -> . block
    (8) primaryTerm -> . makeDictionary
    (9) primaryTerm -> . makeByteArray
    (10) primaryTerm -> . LEFT_PARENT RIGHT_PARENT
    (11) primaryTerm -> . LEFT_PARENT expression RIGHT_PARENT
    (70) literal -> . FLOAT
    (71) literal -> . INTEGER
    (72) literal -> . CHARACTER
    (73) literal -> . STRING
    (74) literal -> . SYMBOL_IDENTIFIER
    (75) literal -> . SYMBOL_KEYWORD
    (76) literal -> . SYMBOL_OPERATOR
    (77) literal -> . SYMBOL_STRING
    (78) literal -> . LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
    (31) block -> . LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
    (94) makeDictionary -> . DICTIONARY_ARRAY_LEFT_CURLY_BRACKET dictionaryElements RIGHT_CURLY_BRACKET
    (95) makeByteArray -> . BYTE_ARRAY_LEFT_BRACKET expressionList RIGHT_BRACKET

    RIGHT_CURLY_BRACKET reduce using rule 88 (dictionaryElement -> dictionaryKey .)
    DOT             reduce using rule 88 (dictionaryElement -> dictionaryKey .)
    QUOTE           shift and go to state 17
    QUASI_QUOTE     shift and go to state 18
    QUASI_UNQUOTE   shift and go to state 19
    SPLICE          shift and go to state 20
    OPERATOR        shift and go to state 23
    KEYWORD         shift and go to state 24
    IDENTIFIER      shift and go to state 25
    LEFT_PARENT     shift and go to state 21
    FLOAT           shift and go to state 29
    INTEGER         shift and go to state 30
    CHARACTER       shift and go to state 31
    STRING          shift and go to state 32
    SYMBOL_IDENTIFIER shift and go to state 33
    SYMBOL_KEYWORD  shift and go to state 34
    SYMBOL_OPERATOR shift and go to state 35
    SYMBOL_STRING   shift and go to state 36
    LITERAL_ARRAY_LEFT_PARENT shift and go to state 37
    LEFT_CURLY_BRACKET shift and go to state 38
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET shift and go to state 39
    BYTE_ARRAY_LEFT_BRACKET shift and go to state 40

    expression                     shift and go to state 112
    commaExpression                shift and go to state 4
    commaExpressionContent         shift and go to state 5
    assignmentExpression           shift and go to state 6
    lowPrecedenceExpression        shift and go to state 7
    chainExpression                shift and go to state 8
    binaryExpression               shift and go to state 9
    chainedMessageKeyword          shift and go to state 10
    prefixUnaryExpression          shift and go to state 11
    chainedMessageArguments        shift and go to state 12
    primaryExpression              shift and go to state 13
    anyPrefixOperator              shift and go to state 14
    chainedMessageArgument         shift and go to state 15
    primaryTerm                    shift and go to state 16
    block                          shift and go to state 22
    literal                        shift and go to state 26
    makeDictionary                 shift and go to state 27
    makeByteArray                  shift and go to state 28

state 78

    (86) dictionaryKey -> KEYWORD .

    QUOTE           reduce using rule 86 (dictionaryKey -> KEYWORD .)
    QUASI_QUOTE     reduce using rule 86 (dictionaryKey -> KEYWORD .)
    QUASI_UNQUOTE   reduce using rule 86 (dictionaryKey -> KEYWORD .)
    SPLICE          reduce using rule 86 (dictionaryKey -> KEYWORD .)
    OPERATOR        reduce using rule 86 (dictionaryKey -> KEYWORD .)
    KEYWORD         reduce using rule 86 (dictionaryKey -> KEYWORD .)
    IDENTIFIER      reduce using rule 86 (dictionaryKey -> KEYWORD .)
    LEFT_PARENT     reduce using rule 86 (dictionaryKey -> KEYWORD .)
    FLOAT           reduce using rule 86 (dictionaryKey -> KEYWORD .)
    INTEGER         reduce using rule 86 (dictionaryKey -> KEYWORD .)
    CHARACTER       reduce using rule 86 (dictionaryKey -> KEYWORD .)
    STRING          reduce using rule 86 (dictionaryKey -> KEYWORD .)
    SYMBOL_IDENTIFIER reduce using rule 86 (dictionaryKey -> KEYWORD .)
    SYMBOL_KEYWORD  reduce using rule 86 (dictionaryKey -> KEYWORD .)
    SYMBOL_OPERATOR reduce using rule 86 (dictionaryKey -> KEYWORD .)
    SYMBOL_STRING   reduce using rule 86 (dictionaryKey -> KEYWORD .)
    LITERAL_ARRAY_LEFT_PARENT reduce using rule 86 (dictionaryKey -> KEYWORD .)
    LEFT_CURLY_BRACKET reduce using rule 86 (dictionaryKey -> KEYWORD .)
    DICTIONARY_ARRAY_LEFT_CURLY_BRACKET reduce using rule 86 (dictionaryKey -> KEYWORD .)
    BYTE_ARRAY_LEFT_BRACKET reduce using rule 86 (dictionaryKey -> KEYWORD .)
